"","x","y"
"1",90.99,123.47
"2",97.85,143.33
"3",84.98,148.51
"4",72.96,149.38
"5",111.59,154.56
"6",79.83,143.33
"7",121.03,180.46
"8",86.7,173.55
"9",91.85,148.51
"10",88.41,161.47
"11",98.71,139.88
"12",111.59,150.24
"13",72.96,154.56
"14",92.7,126.06
"15",156.22,127.79
"16",90.99,136.43
"17",106.44,125.2
"18",157.08,144.2
"19",84.98,123.47
"20",73.82,164.92
"21",72.1,155.42
"22",93.56,143.33
"23",60.09,156.29
"24",55.79,141.61
"25",97.85,144.2
"26",132.19,156.29
"27",52.36,164.92
"28",163.95,158.88
"29",84.98,160.6
"30",84.12,153.69
"31",161.37,125.2
"32",84.12,131.24
"33",138.2,162.33
"34",127.9,142.47
"35",109.87,146.79
"36",80.69,158.88
"37",103,103.61
"38",82.4,140.74
"39",90.13,143.33
"40",127.04,158.01
"41",134.76,139.88
"42",65.24,137.29
"43",84.12,149.38
"44",132.19,142.47
"45",118.45,165.78
"46",116.74,170.96
"47",108.15,156.29
"48",93.56,135.56
"49",82.4,125.2
"50",97,132.11
"51",93.56,130.38
"52",80.69,147.65
"53",161.37,151.1
"54",73.82,151.97
"55",153.65,129.52
"56",66.09,153.69
"57",90.99,145.06
"58",77.25,139.02
"59",93.56,141.61
"60",63.52,117.43
"61",67.81,133.84
"62",109.87,139.88
"63",74.68,141.61
"64",65.24,150.24
"65",109.87,165.78
"66",71.24,141.61
"67",135.62,131.24
"68",71.24,165.78
"69",93.56,118.29
"70",124.46,118.29
"71",75.54,174.42
"72",62.66,137.29
"73",102.15,103.61
"74",69.53,142.47
"75",108.15,104.48
"76",115.88,110.52
"77",126.18,144.2
"78",95.28,149.38
"79",118.45,145.06
"80",121.89,151.1
"81",88.41,126.93
"82",98.71,177.01
"83",51.5,142.47
"84",88.41,147.65
"85",53.22,170.1
"86",62.66,132.97
"87",54.08,166.65
"88",26.61,194.28
"89",78.97,153.69
"90",62.66,165.78
"91",54.94,155.42
"92",126.18,164.06
"93",107.3,142.47
"94",72.1,146.79
"95",93.56,114.84
"96",84.98,120.02
"97",102.15,108.8
"98",70.39,153.69
"99",84.98,126.06
"100",95.28,146.79
"101",57.51,164.06
"102",109.01,184.78
"103",113.3,131.24
"104",40.34,184.78
"105",111.59,147.65
"106",126.18,134.7
"107",122.75,154.56
"108",98.71,126.93
"109",77.25,129.52
"110",142.49,139.88
"111",126.18,140.74
"112",63.52,127.79
"113",82.4,123.47
"114",72.1,144.2
"115",54.08,143.33
"116",91.85,137.29
"117",67.81,153.69
"118",57.51,181.33
"119",77.25,158.88
"120",64.38,169.24
"121",59.23,164.06
"122",87.55,141.61
"123",103.86,107.07
"124",85.84,136.43
"125",69.53,133.84
"126",135.62,109.66
"127",66.09,115.7
"128",68.67,141.61
"129",89.27,151.1
"130",85.84,153.69
"131",99.57,127.79
"132",67.81,143.33
"133",89.27,145.06
"134",94.42,185.64
"135",93.56,160.6
"136",115.88,157.15
"137",64.38,171.83
"138",68.67,132.11
"139",83.26,153.69
"140",89.27,155.42
"141",85.84,157.15
"142",129.61,132.11
"143",66.95,170.96
"144",56.65,167.51
"145",120.17,145.92
"146",121.03,151.1
"147",67.81,149.38
"148",137.34,177.01
"149",107.3,145.92
"150",90.13,116.57
"151",59.23,144.2
"152",77.25,151.1
"153",72.96,145.92
"154",57.51,132.97
"155",60.09,125.2
"156",143.35,135.56
"157",61.8,157.15
"158",139.06,145.92
"159",92.7,126.93
"160",87.55,164.06
"161",82.4,131.24
"162",85.84,124.34
"163",117.6,174.42
"164",81.55,126.06
"165",69.53,158.01
"166",116.74,145.06
"167",81.55,150.24
"168",116.74,150.24
"169",104.72,137.29
"170",97,128.65
"171",74.68,139.02
"172",60.94,158.88
"173",151.93,124.34
"174",157.94,170.1
"175",88.41,128.65
"176",89.27,123.47
"177",59.23,169.24
"178",90.99,134.7
"179",87.55,169.24
"180",106.44,144.2
"181",87.55,151.97
"182",69.53,150.24
"183",89.27,148.51
"184",76.39,186.51
"185",109.87,152.83
"186",119.31,141.61
"187",87.55,154.56
"188",88.41,153.69
"189",90.13,153.69
"190",69.53,143.33
"191",63.52,156.29
"192",84.98,122.61
"193",31.76,170.96
"194",74.68,116.57
"195",72.1,178.73
"196",78.11,115.7
"197",131.33,139.02
"198",106.44,142.47
"199",86.7,141.61
"200",127.9,145.92
"201",121.89,144.2
"202",131.33,115.7
"203",82.4,130.38
"204",141.63,145.92
"205",128.76,140.74
"206",162.23,154.56
"207",76.39,155.42
"208",137.34,162.33
"209",103,139.88
"210",110.73,141.61
"211",90.13,145.06
"212",143.35,158.88
"213",91.85,122.61
"214",51.5,152.83
"215",101.29,139.88
"216",124.46,140.74
"217",65.24,147.65
"218",106.44,142.47
"219",76.39,132.97
"220",97,113.11
"221",73.82,125.2
"222",134.76,134.7
"223",93.56,140.74
"224",90.99,82.89
"225",133.91,150.24
"226",139.06,143.33
"227",99.57,134.7
"228",116.74,148.51
"229",83.26,152.83
"230",62.66,139.02
"231",97.85,179.6
"232",71.24,139.88
"233",154.51,145.92
"234",152.79,139.02
"235",121.03,145.92
"236",69.53,173.55
"237",74.68,149.38
"238",109.87,174.42
"239",109.87,164.92
"240",29.18,189.96
"241",141.63,165.78
"242",68.67,157.15
"243",129.61,146.79
"244",64.38,157.15
"245",109.01,151.1
"246",73.82,158.01
"247",62.66,174.42
"248",78.11,126.93
"249",136.48,139.02
"250",84.12,110.52
"251",72.96,124.34
"252",86.7,129.52
"253",132.19,175.28
"254",70.39,147.65
"255",91.85,146.79
"256",133.91,150.24
"257",85.84,122.61
"258",146.78,119.16
"259",134.76,139.88
"260",113.3,151.97
"261",103.86,148.51
"262",90.13,142.47
"263",89.27,135.56
"264",84.98,126.06
"265",135.62,155.42
"266",119.31,147.65
"267",84.12,88.94
"268",92.7,135.56
"269",97.85,143.33
"270",69.53,154.56
"271",160.52,147.65
"272",44.64,156.29
"273",108.15,173.55
"274",118.45,151.97
"275",127.04,146.79
"276",133.91,145.92
"277",115.88,144.2
"278",78.97,129.52
"279",125.32,139.88
"280",117.6,189.1
"281",89.27,142.47
"282",97.85,127.79
"283",76.39,143.33
"284",137.34,130.38
"285",115.02,112.25
"286",70.39,107.93
"287",121.03,133.84
"288",109.87,131.24
"289",66.09,145.92
"290",70.39,127.79
"291",137.34,143.33
"292",70.39,117.43
"293",81.55,128.65
"294",63.52,141.61
"295",80.69,135.56
"296",90.99,139.88
"297",144.21,134.7
"298",104.72,161.47
"299",77.25,146.79
"300",111.59,158.01
"301",54.08,145.92
"302",66.95,158.01
"303",63.52,153.69
"304",84.98,143.33
"305",109.87,126.06
"306",114.16,164.92
"307",99.57,162.33
"308",106.44,138.15
"309",94.42,108.8
"310",62.66,169.24
"311",69.53,140.74
"312",71.24,165.78
"313",89.27,138.15
"314",70.39,157.15
"315",54.08,156.29
"316",110.73,151.97
"317",93.56,134.7
"318",67.81,134.7
"319",78.97,140.74
"320",89.27,147.65
"321",113.3,144.2
"322",86.7,141.61
"323",112.45,132.11
"324",86.7,131.24
"325",79.83,145.92
"326",108.15,138.15
"327",158.8,149.38
"328",134.76,156.29
"329",71.24,156.29
"330",138.2,150.24
"331",88.41,132.11
"332",69.53,151.97
"333",86.7,145.06
"334",68.67,138.15
"335",115.02,91.53
"336",99.57,142.47
"337",107.3,106.2
"338",94.42,139.02
"339",54.08,134.7
"340",70.39,93.25
"341",79.83,104.48
"342",85.84,133.84
"343",68.67,132.97
"344",82.4,140.74
"345",70.39,158.88
"346",149.36,126.06
"347",72.96,135.56
"348",124.46,129.52
"349",130.47,147.65
"350",101.29,151.1
"351",134.76,155.42
"352",86.7,158.01
"353",86.7,147.65
"354",78.97,138.15
"355",100.43,143.33
"356",60.94,170.1
"357",60.09,143.33
"358",99.57,140.74
"359",89.27,118.29
"360",116.74,141.61
"361",100.43,148.51
"362",108.15,127.79
"363",55.79,155.42
"364",117.6,165.78
"365",109.87,144.2
"366",107.3,141.61
"367",60.94,164.06
"368",96.14,126.06
"369",82.4,121.75
"370",83.26,99.3
"371",73.82,94.98
"372",86.7,144.2
"373",102.15,126.06
"374",82.4,149.38
"375",103.86,142.47
"376",133.05,151.1
"377",97,147.65
"378",79.83,142.47
"379",67.81,152.83
"380",90.99,148.51
"381",72.1,152.83
"382",104.72,119.16
"383",92.7,145.06
"384",81.55,129.52
"385",67.81,138.15
"386",130.47,160.6
"387",163.09,156.29
"388",62.66,166.65
"389",142.49,149.38
"390",75.54,138.15
"391",55.79,162.33
"392",58.37,144.2
"393",66.09,125.2
"394",169.1,141.61
"395",96.14,127.79
"396",70.39,142.47
"397",110.73,164.06
"398",88.41,103.61
"399",69.53,136.43
"400",113.3,157.15
"401",136.48,132.11
"402",101.29,164.92
"403",133.91,152.83
"404",98.71,136.43
"405",18.88,140.74
"406",142.49,142.47
"407",63.52,136.43
"408",76.39,133.84
"409",68.67,159.74
"410",50.64,129.52
"411",154.51,132.97
"412",125.32,152.83
"413",96.14,111.39
"414",87.55,144.2
"415",90.13,148.51
"416",116.74,110.52
"417",62.66,152.83
"418",111.59,119.16
"419",57.51,132.11
"420",66.09,147.65
"421",80.69,111.39
"422",92.7,159.74
"423",82.4,157.15
"424",56.65,166.65
"425",145.06,171.83
"426",66.95,164.06
"427",105.58,137.29
"428",112.45,125.2
"429",112.45,81.16
"430",59.23,143.33
"431",55.79,169.24
"432",101.29,107.07
"433",103.86,133.84
"434",63.52,177.87
"435",108.15,183.92
"436",101.29,128.65
"437",114.16,125.2
"438",87.55,139.02
"439",80.69,168.37
"440",132.19,149.38
"441",119.31,149.38
"442",61.8,132.11
"443",74.68,133.84
"444",87.55,138.15
"445",125.32,151.1
"446",100.43,130.38
"447",108.15,120.02
"448",136.48,156.29
"449",48.93,161.47
"450",77.25,149.38
"451",90.13,155.42
"452",84.98,144.2
"453",118.45,172.69
"454",109.01,170.96
"455",133.05,178.73
"456",94.42,151.1
"457",104.72,159.74
"458",153.65,137.29
"459",115.88,158.88
"460",55.79,151.1
"461",60.94,148.51
"462",97,142.47
"463",78.11,143.33
"464",121.89,171.83
"465",72.1,157.15
"466",90.99,145.06
"467",54.94,149.38
"468",87.55,151.97
"469",76.39,176.14
"470",60.94,168.37
"471",86.7,137.29
"472",60.94,172.69
"473",84.12,158.01
"474",94.42,150.24
"475",124.46,150.24
"476",78.11,157.15
"477",60.94,137.29
"478",78.97,170.96
"479",53.22,169.24
"480",79.83,167.51
"481",138.2,158.88
"482",77.25,153.69
"483",64.38,182.19
"484",60.09,165.78
"485",90.13,151.1
"486",73.82,135.56
"487",139.91,136.43
"488",165.67,151.1
"489",139.91,154.56
"490",100.43,136.43
"491",163.95,158.88
"492",133.91,145.92
"493",106.44,138.15
"494",136.48,148.51
"495",122.75,125.2
"496",117.6,156.29
"497",126.18,140.74
"498",121.03,155.42
"499",90.13,91.53
"500",49.79,126.06
"501",151.93,156.29
"502",135.62,130.38
"503",86.7,131.24
"504",109.87,122.61
"505",69.53,158.01
"506",152.79,119.16
"507",119.31,148.51
"508",102.15,133.84
"509",128.76,135.56
"510",128.76,147.65
"511",67.81,141.61
"512",142.49,153.69
"513",61.8,120.02
"514",80.69,165.78
"515",107.3,145.06
"516",128.76,144.2
"517",126.18,143.33
"518",130.47,170.1
"519",116.74,139.88
"520",64.38,114.84
"521",98.71,98.43
"522",75.54,157.15
"523",84.98,151.1
"524",67.81,150.24
"525",88.41,142.47
"526",60.09,154.56
"527",72.96,126.93
"528",89.27,164.06
"529",129.61,167.51
"530",105.58,114.84
"531",99.57,153.69
"532",80.69,146.79
"533",67.81,144.2
"534",102.15,112.25
"535",138.2,132.97
"536",84.12,121.75
"537",147.64,155.42
"538",86.7,124.34
"539",70.39,157.15
"540",89.27,158.01
"541",91.85,140.74
"542",97.85,141.61
"543",93.56,120.88
"544",68.67,142.47
"545",64.38,164.92
"546",73.82,129.52
"547",132.19,120.02
"548",95.28,143.33
"549",85.84,142.47
"550",54.94,128.65
"551",98.71,112.25
"552",78.11,137.29
"553",89.27,121.75
"554",109.01,123.47
"555",78.97,141.61
"556",72.1,141.61
"557",72.96,146.79
"558",90.13,128.65
"559",96.14,113.98
"560",104.72,132.11
"561",87.55,137.29
"562",91.85,147.65
"563",89.27,165.78
"564",133.05,173.55
"565",67.81,106.2
"566",133.05,113.11
"567",89.27,104.48
"568",91.85,113.98
"569",139.06,116.57
"570",80.69,131.24
"571",97.85,122.61
"572",47.21,126.93
"573",66.95,121.75
"574",99.57,146.79
"575",142.49,136.43
"576",115.02,117.43
"577",72.96,138.15
"578",137.34,151.97
"579",118.45,133.84
"580",81.55,139.88
"581",56.65,117.43
"582",97,132.97
"583",78.11,132.97
"584",40.34,159.74
"585",85.84,160.6
"586",61.8,122.61
"587",124.46,138.15
"588",63.52,171.83
"589",88.41,148.51
"590",143.35,157.15
"591",127.04,188.23
"592",131.33,156.29
"593",79.83,139.02
"594",75.54,153.69
"595",63.52,135.56
"596",90.99,154.56
"597",72.1,158.01
"598",139.06,169.24
"599",45.49,150.24
"600",76.39,133.84
"601",76.39,168.37
"602",63.52,129.52
"603",130.47,149.38
"604",72.1,131.24
"605",75.54,142.47
"606",126.18,151.1
"607",78.11,151.1
"608",71.24,115.7
"609",71.24,115.7
"610",71.24,115.7
"611",71.24,115.7
"612",72.1,115.7
"613",90.13,122.61
"614",101.29,140.74
"615",143.35,138.15
"616",80.69,132.11
"617",98.71,131.24
"618",102.15,119.16
"619",69.53,145.92
"620",72.96,145.06
"621",80.69,105.34
"622",85.84,143.33
"623",67.81,158.01
"624",60.94,167.51
"625",74.68,145.06
"626",91.85,138.15
"627",72.1,128.65
"628",65.24,139.02
"629",69.53,156.29
"630",52.36,157.15
"631",50.64,148.51
"632",131.33,136.43
"633",149.36,148.51
"634",129.61,132.97
"635",121.03,167.51
"636",115.88,139.02
"637",118.45,152.83
"638",82.4,166.65
"639",93.56,136.43
"640",137.34,157.15
"641",143.35,141.61
"642",145.06,141.61
"643",113.3,166.65
"644",101.29,126.06
"645",99.57,149.38
"646",76.39,159.74
"647",73.82,149.38
"648",98.71,152.83
"649",138.2,158.88
"650",78.97,128.65
"651",66.95,164.92
"652",95.28,146.79
"653",45.49,165.78
"654",72.96,148.51
"655",72.1,158.01
"656",98.71,142.47
"657",165.67,146.79
"658",81.55,141.61
"659",92.7,105.34
"660",135.62,170.96
"661",44.64,145.06
"662",119.31,154.56
"663",59.23,136.43
"664",104.72,139.88
"665",124.46,150.24
"666",116.74,166.65
"667",129.61,151.97
"668",71.24,135.56
"669",143.35,132.11
"670",145.06,120.88
"671",55.79,125.2
"672",130.47,147.65
"673",115.02,155.42
"674",52.36,143.33
"675",83.26,114.84
"676",117.6,157.15
"677",73.82,132.11
"678",99.57,142.47
"679",133.91,161.47
"680",49.79,129.52
"681",53.22,165.78
"682",69.53,154.56
"683",131.33,135.56
"684",57.51,144.2
"685",110.73,145.06
"686",64.38,131.24
"687",146.78,133.84
"688",93.56,145.06
"689",118.45,140.74
"690",122.75,174.42
"691",48.93,147.65
"692",84.98,149.38
"693",77.25,130.38
"694",72.1,136.43
"695",120.17,159.74
"696",48.07,117.43
"697",120.17,161.47
"698",44.64,144.2
"699",72.1,161.47
"700",70.39,105.34
"701",139.06,134.7
"702",67.81,147.65
"703",144.21,135.56
"704",76.39,164.06
"705",64.38,150.24
"706",58.37,165.78
"707",61.8,143.33
"708",17.17,147.65
"709",40.34,120.02
"710",117.6,160.6
"711",115.88,151.97
"712",107.3,161.47
"713",121.03,165.78
"714",121.03,152.83
"715",71.24,113.11
"716",157.08,157.15
"717",69.53,124.34
"718",84.98,153.69
"719",120.17,128.65
"720",109.01,144.2
"721",65.24,128.65
"722",72.96,141.61
"723",54.08,146.79
"724",151.07,152.83
"725",81.55,129.52
"726",24.89,178.73
"727",153.65,165.78
"728",80.69,143.33
"729",156.22,144.2
"730",136.48,149.38
"731",68.67,145.92
"732",128.76,157.15
"733",60.09,165.78
"734",121.89,157.15
"735",85.84,127.79
"736",124.46,150.24
"737",147.64,129.52
"738",138.2,145.92
"739",140.77,149.38
"740",62.66,153.69
"741",49.79,158.88
"742",173.39,130.38
"743",52.36,151.97
"744",74.68,158.88
"745",90.99,130.38
"746",96.14,136.43
"747",60.09,145.92
"748",126.18,171.83
"749",107.3,141.61
"750",68.67,132.11
"751",118.45,146.79
"752",67.81,150.24
"753",133.05,148.51
"754",85.84,151.97
"755",115.02,143.33
"756",144.21,158.88
"757",131.33,145.92
"758",84.12,77.71
"759",111.59,181.33
"760",65.24,126.93
"761",137.34,125.2
"762",97.85,158.01
"763",57.51,145.92
"764",148.5,159.74
"765",128.76,123.47
"766",118.45,137.29
"767",98.71,95.84
"768",103.86,173.55
"769",115.88,150.24
"770",114.16,161.47
"771",102.15,121.75
"772",66.95,138.15
"773",88.41,94.98
"774",121.03,162.33
"775",71.24,139.02
"776",114.16,183.92
"777",115.88,159.74
"778",60.94,128.65
"779",85.84,159.74
"780",131.33,164.92
"781",178.54,123.47
"782",79.83,132.11
"783",136.48,186.51
"784",88.41,137.29
"785",126.18,133.84
"786",134.76,153.69
"787",84.98,139.02
"788",100.43,124.34
"789",63.52,136.43
"790",84.98,136.43
"791",135.62,163.19
"792",74.68,141.61
"793",72.1,132.97
"794",97.85,177.87
"795",146.78,119.16
"796",98.71,123.47
"797",93.56,126.93
"798",127.04,134.7
"799",62.66,158.01
"800",78.97,136.43
"801",107.3,129.52
"802",40.34,162.33
"803",78.11,163.19
"804",35.19,170.1
"805",58.37,141.61
"806",81.55,138.15
"807",151.07,153.69
"808",72.1,149.38
"809",76.39,116.57
"810",88.41,155.42
"811",135.62,132.97
"812",113.3,148.51
"813",116.74,134.7
"814",66.95,135.56
"815",97.85,116.57
"816",112.45,94.12
"817",88.41,125.2
"818",49.79,155.42
"819",84.98,160.6
"820",78.11,129.52
"821",72.1,172.69
"822",66.95,145.06
"823",86.7,148.51
"824",132.19,169.24
"825",79.83,156.29
"826",86.7,145.06
"827",140.77,158.88
"828",94.42,139.02
"829",95.28,178.73
"830",121.03,139.02
"831",111.59,151.97
"832",118.45,141.61
"833",170.82,124.34
"834",121.89,158.88
"835",58.37,149.38
"836",43.78,160.6
"837",90.13,152.83
"838",84.12,148.51
"839",106.44,155.42
"840",63.52,145.06
"841",60.94,151.1
"842",115.02,146.79
"843",109.01,116.57
"844",115.88,164.92
"845",71.24,142.47
"846",60.94,123.47
"847",151.07,137.29
"848",72.96,137.29
"849",143.35,130.38
"850",66.95,151.1
"851",53.22,145.06
"852",77.25,142.47
"853",146.78,151.97
"854",88.41,123.47
"855",37.77,134.7
"856",93.56,126.93
"857",84.98,136.43
"858",122.75,146.79
"859",132.19,142.47
"860",73.82,145.06
"861",32.62,139.02
"862",156.22,176.14
"863",131.33,146.79
"864",138.2,125.2
"865",120.17,103.61
"866",60.09,181.33
"867",116.74,135.56
"868",104.72,132.97
"869",78.97,146.79
"870",68.67,155.42
"871",82.4,154.56
"872",133.91,151.97
"873",155.36,134.7
"874",85.84,146.79
"875",63.52,143.33
"876",89.27,131.24
"877",126.18,161.47
"878",119.31,138.15
"879",71.24,145.06
"880",124.46,159.74
"881",106.44,145.06
"882",127.9,149.38
"883",132.19,151.97
"884",51.5,162.33
"885",156.22,150.24
"886",122.75,151.1
"887",88.41,143.33
"888",72.96,121.75
"889",84.98,119.16
"890",99.57,176.14
"891",109.87,148.51
"892",124.46,158.88
"893",122.75,177.87
"894",115.88,133.84
"895",98.71,145.92
"896",122.75,143.33
"897",81.55,117.43
"898",123.61,132.97
"899",68.67,139.88
"900",66.95,171.83
"901",78.97,143.33
"902",150.21,134.7
"903",78.97,113.98
"904",139.06,134.7
"905",135.62,126.06
"906",131.33,147.65
"907",72.1,150.24
"908",130.47,115.7
"909",103,144.2
"910",96.14,113.11
"911",156.22,118.29
"912",138.2,137.29
"913",75.54,114.84
"914",83.26,151.1
"915",92.7,124.34
"916",64.38,155.42
"917",83.26,131.24
"918",88.41,136.43
"919",103,91.53
"920",75.54,123.47
"921",118.45,108.8
"922",77.25,127.79
"923",113.3,154.56
"924",95.28,112.25
"925",43.78,166.65
"926",80.69,130.38
"927",105.58,114.84
"928",72.1,125.2
"929",104.72,134.7
"930",73.82,123.47
"931",107.3,126.06
"932",88.41,120.88
"933",83.26,117.43
"934",112.45,98.43
"935",69.53,156.29
"936",47.21,156.29
"937",69.53,128.65
"938",78.11,104.48
"939",108.15,142.47
"940",49.79,140.74
"941",72.96,128.65
"942",80.69,127.79
"943",59.23,95.84
"944",74.68,125.2
"945",72.1,121.75
"946",75.54,108.8
"947",102.15,149.38
"948",97.85,151.97
"949",145.92,149.38
"950",78.97,158.01
"951",143.35,152.83
"952",151.93,116.57
"953",72.1,152.83
