"","x","y"
"954",95.28,109.66
"955",114.16,126.93
"956",109.01,124.34
"957",97,128.65
"958",61.8,126.06
"959",66.95,142.47
"960",76.39,132.11
"961",101.29,132.11
"962",125.32,137.29
"963",76.39,142.47
"964",133.05,144.2
"965",79.83,104.48
"966",82.4,139.02
"967",70.39,143.33
"968",107.3,133.84
"969",71.24,147.65
"970",149.36,142.47
"971",97.85,120.02
"972",92.7,124.34
"973",103,145.92
"974",64.38,136.43
"975",102.15,123.47
"976",77.25,133.84
"977",132.19,116.57
"978",137.34,131.24
"979",75.54,135.56
"980",85.84,135.56
"981",94.42,116.57
"982",99.57,139.88
"983",100.43,132.97
"984",75.54,143.33
"985",32.62,141.61
"986",82.4,141.61
"987",42.06,140.74
"988",103,137.29
"989",81.55,172.69
"990",81.55,145.06
"991",108.15,118.29
"992",108.15,146.79
"993",123.61,86.35
"994",111.59,113.98
"995",61.8,107.07
"996",115.02,118.29
"997",42.92,149.38
"998",74.68,141.61
"999",72.96,132.11
"1000",81.55,134.7
"1001",54.08,107.07
"1002",81.55,140.74
"1003",71.24,164.06
"1004",95.28,148.51
"1005",57.51,177.01
"1006",120.17,126.06
"1007",57.51,158.88
"1008",66.95,137.29
"1009",91.85,134.7
"1010",66.95,128.65
"1011",100.43,136.43
"1012",50.64,125.2
"1013",54.94,173.55
"1014",98.71,114.84
"1015",72.1,178.73
"1016",98.71,136.43
"1017",121.89,151.97
"1018",86.7,139.88
"1019",117.6,133.84
"1020",156.22,173.55
"1021",94.42,146.79
"1022",41.2,164.92
"1023",119.31,142.47
"1024",58.37,166.65
"1025",66.95,171.83
"1026",70.39,146.79
"1027",116.74,129.52
"1028",89.27,149.38
"1029",97,154.56
"1030",167.38,134.7
"1031",72.1,132.97
"1032",43.78,134.7
"1033",72.96,124.34
"1034",121.03,139.88
"1035",93.56,142.47
"1036",114.16,153.69
"1037",155.36,142.47
"1038",76.39,135.56
"1039",138.2,156.29
"1040",109.87,116.57
"1041",152.79,148.51
"1042",127.9,129.52
"1043",72.96,149.38
"1044",137.34,133.84
"1045",72.1,141.61
"1046",78.97,126.93
"1047",72.96,143.33
"1048",90.99,117.43
"1049",144.21,118.29
"1050",98.71,159.74
"1051",121.89,146.79
"1052",76.39,162.33
"1053",85.84,132.11
"1054",122.75,134.7
"1055",94.42,122.61
"1056",84.12,126.93
"1057",133.91,167.51
"1058",130.47,151.1
"1059",91.85,127.79
"1060",84.12,170.1
"1061",100.43,144.2
"1062",132.19,156.29
"1063",107.3,126.93
"1064",94.42,146.79
"1065",98.71,172.69
"1066",86.7,148.51
"1067",46.35,181.33
"1068",102.15,146.79
"1069",20.6,207.23
"1070",78.97,154.56
"1071",112.45,160.6
"1072",84.98,126.93
"1073",97.85,130.38
"1074",146.78,155.42
"1075",66.09,138.15
"1076",90.99,141.61
"1077",112.45,128.65
"1078",121.03,136.43
"1079",99.57,95.84
"1080",54.94,139.02
"1081",184.55,151.1
"1082",113.3,135.56
"1083",117.6,149.38
"1084",88.41,133.84
"1085",139.06,164.92
"1086",74.68,151.1
"1087",78.97,104.48
"1088",118.45,158.88
"1089",74.68,143.33
"1090",103,138.15
"1091",98.71,121.75
"1092",91.85,121.75
"1093",167.38,120.02
"1094",170.82,128.65
"1095",127.04,107.07
"1096",147.64,124.34
"1097",103,139.02
"1098",96.14,128.65
"1099",83.26,136.43
"1100",138.2,139.02
"1101",131.33,149.38
"1102",75.54,131.24
"1103",107.3,126.06
"1104",83.26,128.65
"1105",81.55,132.97
"1106",150.21,132.11
"1107",145.92,135.56
"1108",90.99,113.11
"1109",67.81,113.98
"1110",84.98,134.7
"1111",87.55,126.93
"1112",87.55,150.24
"1113",77.25,139.02
"1114",117.6,161.47
"1115",31.76,141.61
"1116",91.85,143.33
"1117",84.98,119.16
"1118",88.41,149.38
"1119",107.3,106.2
"1120",163.09,123.47
"1121",78.97,142.47
"1122",93.56,131.24
"1123",79.83,138.15
"1124",79.83,134.7
"1125",72.1,145.92
"1126",93.56,117.43
"1127",95.28,110.52
"1128",126.18,132.97
"1129",83.26,123.47
"1130",122.75,142.47
"1131",86.7,121.75
"1132",116.74,114.84
"1133",116.74,120.88
"1134",146.78,139.88
"1135",107.3,131.24
"1136",68.67,138.15
"1137",82.4,121.75
"1138",154.51,135.56
"1139",118.45,106.2
"1140",143.35,132.97
"1141",86.7,128.65
"1142",87.55,121.75
"1143",118.45,120.88
"1144",106.44,143.33
"1145",104.72,150.24
"1146",52.36,146.79
"1147",157.94,145.92
"1148",108.15,132.11
"1149",105.58,147.65
"1150",67.81,118.29
"1151",126.18,147.65
"1152",95.28,138.15
"1153",76.39,145.92
"1154",114.16,130.38
"1155",122.75,94.98
"1156",109.01,145.92
"1157",106.44,112.25
"1158",116.74,134.7
"1159",47.21,151.1
"1160",73.82,143.33
"1161",110.73,132.11
"1162",65.24,158.01
"1163",82.4,151.97
"1164",135.62,151.97
"1165",146.78,151.1
"1166",75.54,158.88
"1167",72.1,186.51
"1168",113.3,142.47
"1169",156.22,144.2
"1170",109.87,160.6
"1171",67.81,162.33
"1172",103.86,149.38
"1173",127.04,135.56
"1174",88.41,122.61
"1175",87.55,163.19
"1176",60.94,182.19
"1177",86.7,156.29
"1178",111.59,144.2
"1179",64.38,125.2
"1180",90.13,132.97
"1181",103,137.29
"1182",69.53,179.6
"1183",83.26,124.34
"1184",96.14,154.56
"1185",109.01,157.15
"1186",138.2,163.19
"1187",144.21,145.06
"1188",113.3,132.11
"1189",109.87,155.42
"1190",112.45,109.66
"1191",126.18,133.84
"1192",136.48,147.65
"1193",60.94,151.97
"1194",133.05,136.43
"1195",87.55,134.7
"1196",100.43,110.52
"1197",94.42,157.15
"1198",109.87,144.2
"1199",93.56,125.2
"1200",117.6,140.74
"1201",86.7,94.12
"1202",136.48,118.29
"1203",173.39,152.83
"1204",77.25,177.87
"1205",113.3,147.65
"1206",125.32,131.24
"1207",103.86,131.24
"1208",105.58,126.06
"1209",63.52,133.84
"1210",81.55,137.29
"1211",110.73,120.88
"1212",108.15,151.97
"1213",76.39,162.33
"1214",81.55,163.19
"1215",144.21,111.39
"1216",129.61,139.88
"1217",78.11,141.61
"1218",124.46,150.24
"1219",82.4,134.7
"1220",87.55,149.38
"1221",69.53,139.02
"1222",154.51,132.97
"1223",117.6,134.7
"1224",89.27,156.29
"1225",131.33,158.01
"1226",124.46,117.43
"1227",90.99,153.69
"1228",109.01,141.61
"1229",86.7,152.83
"1230",43.78,164.92
"1231",60.09,163.19
"1232",64.38,134.7
"1233",78.11,139.88
"1234",73.82,170.96
"1235",105.58,132.11
"1236",90.13,126.06
"1237",123.61,172.69
"1238",105.58,119.16
"1239",54.94,140.74
"1240",67.81,168.37
"1241",62.66,142.47
"1242",84.12,148.51
"1243",98.71,154.56
"1244",83.26,135.56
"1245",97.85,112.25
"1246",117.6,128.65
"1247",81.55,136.43
"1248",148.5,104.48
"1249",117.6,154.56
"1250",68.67,148.51
"1251",121.03,120.88
"1252",63.52,162.33
"1253",109.01,126.06
"1254",91.85,130.38
"1255",76.39,143.33
"1256",90.13,151.97
"1257",110.73,160.6
"1258",103,147.65
"1259",164.81,145.06
"1260",121.89,154.56
"1261",104.72,144.2
"1262",66.09,146.79
"1263",111.59,155.42
"1264",112.45,133.84
"1265",115.88,107.93
"1266",79.83,129.52
"1267",137.34,110.52
"1268",77.25,158.01
"1269",179.4,124.34
"1270",148.5,135.56
"1271",84.98,135.56
"1272",72.1,159.74
"1273",89.27,164.06
"1274",90.99,165.78
"1275",148.5,128.65
"1276",139.06,148.51
"1277",108.15,146.79
"1278",115.88,131.24
"1279",103,109.66
"1280",110.73,144.2
"1281",53.22,164.06
"1282",81.55,129.52
"1283",75.54,126.06
"1284",101.29,117.43
"1285",123.61,137.29
"1286",93.56,110.52
"1287",69.53,151.97
"1288",129.61,145.06
"1289",117.6,125.2
"1290",88.41,129.52
"1291",114.16,124.34
"1292",115.02,139.88
"1293",182.83,156.29
"1294",115.88,117.43
"1295",137.34,115.7
"1296",93.56,136.43
"1297",95.28,122.61
"1298",137.34,144.2
"1299",72.1,134.7
"1300",102.15,151.1
"1301",134.76,125.2
"1302",151.07,165.78
"1303",93.56,144.2
"1304",107.3,142.47
"1305",63.52,143.33
"1306",127.04,123.47
"1307",89.27,133.84
"1308",125.32,139.88
"1309",115.02,158.01
"1310",104.72,143.33
"1311",81.55,133.84
"1312",115.02,143.33
"1313",52.36,125.2
"1314",90.13,133.84
"1315",120.17,145.92
"1316",102.15,149.38
"1317",147.64,169.24
"1318",102.15,128.65
"1319",108.15,116.57
"1320",102.15,143.33
"1321",87.55,149.38
"1322",77.25,145.92
"1323",83.26,142.47
"1324",131.33,123.47
"1325",90.99,132.97
"1326",122.75,139.88
"1327",103,122.61
"1328",138.2,101.89
"1329",124.46,146.79
"1330",127.9,126.93
"1331",89.27,150.24
"1332",83.26,162.33
"1333",55.79,144.2
"1334",30.9,153.69
"1335",72.96,114.84
"1336",120.17,126.06
"1337",120.17,147.65
"1338",84.12,147.65
"1339",90.99,114.84
"1340",84.98,138.15
"1341",92.7,139.02
"1342",90.13,140.74
"1343",165.67,110.52
"1344",132.19,136.43
"1345",112.45,132.11
"1346",157.08,146.79
"1347",68.67,134.7
"1348",96.14,139.02
"1349",90.13,141.61
"1350",81.55,132.11
"1351",115.88,115.7
"1352",134.76,134.7
"1353",133.05,145.06
"1354",85.84,139.88
"1355",151.07,164.06
"1356",135.62,138.15
"1357",156.22,145.06
"1358",89.27,151.97
"1359",56.65,142.47
"1360",127.04,149.38
"1361",96.14,122.61
"1362",90.13,116.57
"1363",105.58,126.93
"1364",115.02,145.06
"1365",83.26,134.7
"1366",73.82,159.74
"1367",93.56,125.2
"1368",72.1,115.7
"1369",72.1,127.79
"1370",127.04,127.79
"1371",71.24,133.84
"1372",94.42,134.7
"1373",84.98,133.84
"1374",84.98,133.84
"1375",62.66,126.93
"1376",127.04,154.56
"1377",68.67,142.47
"1378",87.55,156.29
"1379",106.44,140.74
"1380",93.56,131.24
"1381",63.52,174.42
"1382",78.11,144.2
"1383",66.09,151.1
"1384",97,145.06
"1385",78.97,138.15
"1386",75.54,120.02
"1387",66.95,166.65
"1388",103,155.42
"1389",86.7,143.33
"1390",102.15,120.02
"1391",53.22,131.24
"1392",75.54,147.65
"1393",106.44,133.84
"1394",74.68,119.16
"1395",98.71,151.97
"1396",55.79,120.02
"1397",127.9,153.69
"1398",68.67,152.83
"1399",133.05,149.38
"1400",72.96,119.16
"1401",170.82,159.74
"1402",120.17,139.02
"1403",122.75,122.61
"1404",139.06,145.06
"1405",96.14,101.89
"1406",90.13,139.88
"1407",119.31,162.33
"1408",127.04,125.2
"1409",62.66,126.06
"1410",81.55,150.24
"1411",59.23,150.24
"1412",87.55,153.69
"1413",70.39,161.47
"1414",48.93,151.1
"1415",83.26,172.69
"1416",116.74,114.84
"1417",90.99,139.02
"1418",84.12,154.56
"1419",86.7,147.65
"1420",104.72,139.88
"1421",94.42,147.65
"1422",119.31,149.38
"1423",124.46,114.84
"1424",78.11,130.38
"1425",109.87,116.57
"1426",86.7,164.92
"1427",97,126.93
"1428",78.11,139.88
"1429",108.15,127.79
"1430",122.75,160.6
"1431",112.45,158.01
"1432",83.26,127.79
"1433",98.71,112.25
"1434",59.23,139.88
"1435",101.29,131.24
"1436",141.63,132.97
"1437",118.45,144.2
"1438",88.41,134.7
"1439",97,134.7
"1440",159.66,120.88
"1441",95.28,134.7
"1442",117.6,134.7
"1443",80.69,123.47
"1444",90.13,133.84
"1445",113.3,120.88
"1446",121.03,150.24
"1447",160.52,121.75
"1448",90.99,139.88
"1449",98.71,144.2
"1450",70.39,113.98
"1451",103.86,128.65
"1452",96.14,127.79
"1453",125.32,148.51
"1454",130.47,143.33
"1455",109.01,163.19
"1456",92.7,170.96
"1457",110.73,144.2
"1458",138.2,146.79
"1459",66.09,149.38
"1460",119.31,147.65
"1461",103.86,129.52
"1462",170.82,143.33
"1463",64.38,145.92
"1464",75.54,133.84
"1465",103,132.97
"1466",81.55,106.2
"1467",109.01,130.38
"1468",82.4,147.65
"1469",115.02,113.11
"1470",84.98,136.43
"1471",113.3,132.11
"1472",89.27,149.38
"1473",50.64,140.74
"1474",11.16,154.56
"1475",76.39,161.47
"1476",151.93,118.29
"1477",85.84,151.1
"1478",72.96,133.84
"1479",106.44,150.24
"1480",116.74,169.24
"1481",104.72,138.15
"1482",89.27,139.02
"1483",118.45,163.19
"1484",93.56,107.07
"1485",69.53,145.06
"1486",55.79,145.06
"1487",90.13,143.33
"1488",95.28,182.19
"1489",78.97,142.47
"1490",118.45,148.51
"1491",144.21,133.84
"1492",139.06,125.2
"1493",106.44,139.88
"1494",119.31,142.47
"1495",72.1,119.16
"1496",121.03,170.1
"1497",78.11,152.83
"1498",86.7,108.8
"1499",106.44,121.75
"1500",90.99,122.61
"1501",96.14,126.06
"1502",92.7,159.74
"1503",150.21,129.52
"1504",95.28,107.93
"1505",78.97,136.43
"1506",99.57,148.51
"1507",107.3,132.11
"1508",127.04,120.88
"1509",124.46,150.24
"1510",84.98,164.06
"1511",61.8,174.42
"1512",97.85,145.06
"1513",78.11,117.43
"1514",116.74,150.24
"1515",86.7,147.65
"1516",131.33,152.83
"1517",128.76,115.7
"1518",95.28,123.47
"1519",86.7,158.88
"1520",111.59,113.98
"1521",117.6,126.93
"1522",82.4,157.15
"1523",156.22,150.24
"1524",80.69,151.97
"1525",103.86,128.65
"1526",126.18,138.15
"1527",148.5,113.11
"1528",91.85,120.88
"1529",130.47,142.47
"1530",129.61,108.8
"1531",65.24,156.29
"1532",127.9,150.24
"1533",125.32,126.93
"1534",78.97,114.84
"1535",50.64,151.1
"1536",95.28,136.43
"1537",157.08,146.79
"1538",125.32,126.93
"1539",136.48,150.24
"1540",90.99,136.43
"1541",97,153.69
"1542",66.09,163.19
"1543",106.44,150.24
"1544",121.89,134.7
"1545",78.97,152.83
"1546",97,112.25
"1547",72.1,141.61
"1548",96.14,164.06
"1549",116.74,112.25
"1550",56.65,173.55
"1551",104.72,169.24
"1552",62.66,156.29
"1553",107.3,148.51
"1554",92.7,133.84
"1555",125.32,139.02
"1556",121.89,117.43
"1557",103,126.93
"1558",123.61,128.65
"1559",75.54,135.56
"1560",146.78,157.15
"1561",140.77,135.56
"1562",111.59,122.61
"1563",140.77,139.02
"1564",136.48,148.51
"1565",121.89,100.16
"1566",103,94.98
"1567",113.3,154.56
"1568",99.57,147.65
"1569",117.6,120.88
"1570",125.32,110.52
"1571",123.61,101.89
"1572",123.61,101.89
"1573",116.74,82.89
"1574",62.66,99.3
"1575",89.27,82.03
"1576",103.86,145.92
"1577",115.02,92.39
"1578",102.15,120.88
"1579",103.86,166.65
"1580",100.43,139.88
"1581",150.21,148.51
"1582",149.36,158.01
"1583",91.85,145.06
"1584",95.28,139.88
"1585",88.41,151.97
"1586",93.56,122.61
"1587",145.92,110.52
"1588",175.97,124.34
"1589",178.54,120.88
"1590",180.26,106.2
"1591",130.47,111.39
"1592",105.58,64.76
"1593",96.14,76.85
"1594",97,94.98
"1595",66.95,94.12
"1596",85.84,97.57
"1597",90.99,101.89
"1598",122.75,71.67
"1599",132.19,61.31
"1600",115.88,94.12
"1601",116.74,80.3
"1602",147.64,168.37
"1603",127.04,183.05
"1604",81.55,89.8
"1605",81.55,89.8
"1606",102.15,126.93
"1607",125.32,96.71
"1608",75.54,133.84
"1609",84.98,101.89
"1610",104.72,147.65
"1611",108.15,101.02
"1612",80.69,157.15
"1613",86.7,69.08
"1614",121.89,75.12
"1615",123.61,125.2
"1616",117.6,84.62
"1617",84.98,91.53
"1618",91.85,113.98
"1619",93.56,158.01
"1620",117.6,105.34
"1621",54.94,106.2
"1622",92.7,144.2
"1623",123.61,87.21
"1624",116.74,68.21
"1625",116.74,68.21
"1626",97.85,111.39
"1627",97.85,111.39
"1628",97,93.25
"1629",100.43,94.12
"1630",103,103.61
"1631",104.72,111.39
"1632",80.69,126.06
"1633",80.69,126.06
"1634",128.76,95.84
"1635",103,120.02
"1636",128.76,86.35
"1637",97,139.02
"1638",54.08,185.64
"1639",65.24,159.74
"1640",103.86,149.38
"1641",102.15,146.79
"1642",113.3,136.43
"1643",84.12,155.42
"1644",138.2,138.15
"1645",137.34,116.57
"1646",115.02,119.16
"1647",60.09,141.61
"1648",115.02,119.16
"1649",114.16,150.24
"1650",104.72,140.74
"1651",106.44,107.07
"1652",126.18,134.7
"1653",115.02,110.52
"1654",157.94,133.84
"1655",82.4,139.02
"1656",78.11,154.56
"1657",115.02,152.83
"1658",47.21,132.97
"1659",138.2,140.74
"1660",71.24,109.66
"1661",123.61,147.65
"1662",104.72,108.8
"1663",114.16,136.43
"1664",108.15,91.53
"1665",90.99,130.38
"1666",130.47,114.84
"1667",84.98,124.34
"1668",76.39,130.38
"1669",122.75,120.02
"1670",98.71,125.2
"1671",86.7,145.92
"1672",127.9,129.52
"1673",76.39,126.06
"1674",96.14,124.34
"1675",93.56,145.92
"1676",85.84,137.29
"1677",83.26,91.53
"1678",94.42,116.57
"1679",66.09,97.57
"1680",70.39,126.93
"1681",128.76,141.61
"1682",66.09,188.23
"1683",139.06,139.02
"1684",122.75,151.1
"1685",103,144.2
"1686",79.83,149.38
"1687",127.04,103.61
"1688",80.69,141.61
"1689",112.45,167.51
"1690",112.45,167.51
"1691",93.56,153.69
"1692",118.45,141.61
"1693",108.15,171.83
"1694",70.39,127.79
"1695",59.23,120.88
"1696",125.32,145.06
"1697",55.79,170.1
"1698",72.1,153.69
"1699",80.69,134.7
"1700",105.58,154.56
"1701",116.74,141.61
"1702",107.3,137.29
"1703",137.34,149.38
"1704",80.69,154.56
"1705",100.43,118.29
"1706",111.59,177.87
"1707",98.71,149.38
"1708",87.55,117.43
"1709",66.09,164.06
"1710",88.41,148.51
"1711",106.44,132.97
"1712",127.9,118.29
"1713",90.13,115.7
"1714",74.68,119.16
"1715",76.39,146.79
"1716",102.15,167.51
"1717",124.46,157.15
"1718",109.01,152.83
"1719",97,124.34
"1720",143.35,143.33
"1721",110.73,149.38
"1722",143.35,131.24
"1723",145.92,155.42
"1724",97.85,183.92
"1725",94.42,149.38
"1726",97,88.07
"1727",118.45,89.8
"1728",83.26,110.52
"1729",97.85,147.65
"1730",88.41,135.56
"1731",147.64,129.52
"1732",122.75,122.61
"1733",124.46,121.75
"1734",108.15,131.24
"1735",80.69,109.66
"1736",116.74,147.65
"1737",48.07,158.01
"1738",64.38,180.46
"1739",90.13,142.47
"1740",68.67,157.15
"1741",139.06,140.74
"1742",104.72,128.65
"1743",121.89,157.15
"1744",137.34,113.98
"1745",122.75,133.84
"1746",101.29,166.65
"1747",99.57,148.51
"1748",146.78,114.84
"1749",108.15,143.33
"1750",145.06,123.47
"1751",110.73,151.97
"1752",64.38,140.74
"1753",103.86,151.97
"1754",88.41,142.47
"1755",118.45,149.38
"1756",104.72,152.83
"1757",124.46,148.51
"1758",109.87,139.88
"1759",120.17,147.65
"1760",149.36,120.02
"1761",90.99,155.42
"1762",105.58,154.56
"1763",64.38,130.38
"1764",42.92,129.52
"1765",97.85,115.7
"1766",105.58,151.1
"1767",127.04,145.06
"1768",52.36,170.96
"1769",84.98,126.06
"1770",91.85,132.11
"1771",98.71,146.79
"1772",106.44,118.29
"1773",54.08,121.75
"1774",121.03,133.84
"1775",110.73,138.15
"1776",98.71,158.88
"1777",65.24,106.2
"1778",93.56,121.75
"1779",73.82,145.06
"1780",103.86,127.79
"1781",78.11,127.79
"1782",98.71,154.56
"1783",110.73,164.92
"1784",118.45,145.92
"1785",127.9,143.33
"1786",84.98,162.33
"1787",70.39,131.24
"1788",88.41,132.97
"1789",109.87,120.88
"1790",147.64,123.47
"1791",75.54,136.43
"1792",64.38,140.74
"1793",82.4,133.84
"1794",91.85,122.61
"1795",64.38,109.66
"1796",96.14,186.51
"1797",118.45,117.43
"1798",136.48,120.02
"1799",86.7,143.33
"1800",118.45,136.43
"1801",92.7,152.83
"1802",108.15,152.83
"1803",78.11,119.16
"1804",100.43,126.06
"1805",91.85,132.97
"1806",87.55,106.2
"1807",97.85,110.52
"1808",91.85,129.52
"1809",95.28,142.47
"1810",62.66,177.01
"1811",109.87,122.61
"1812",97,123.47
"1813",76.39,128.65
"1814",81.55,144.2
"1815",84.12,152.83
"1816",95.28,130.38
"1817",93.56,157.15
"1818",82.4,170.96
"1819",100.43,139.88
"1820",60.94,146.79
"1821",83.26,153.69
"1822",100.43,168.37
"1823",72.1,144.2
"1824",91.85,160.6
"1825",84.98,154.56
"1826",92.7,112.25
"1827",90.99,145.06
"1828",122.75,158.01
"1829",103,109.66
"1830",77.25,182.19
"1831",84.98,149.38
"1832",107.3,143.33
"1833",66.95,120.88
"1834",115.02,96.71
"1835",73.82,128.65
"1836",84.12,124.34
"1837",113.3,145.06
"1838",48.07,145.92
"1839",81.55,137.29
"1840",71.24,134.7
"1841",71.24,150.24
"1842",96.14,138.15
"1843",122.75,129.52
"1844",113.3,113.11
"1845",54.94,142.47
"1846",65.24,138.15
"1847",57.51,125.2
"1848",134.76,126.93
"1849",105.58,139.88
"1850",112.45,113.98
"1851",58.37,175.28
"1852",69.53,150.24
"1853",84.12,168.37
"1854",85.84,146.79
"1855",83.26,120.88
"1856",135.62,141.61
"1857",57.51,151.97
"1858",66.09,151.97
